# pid: 0 support: 10942
0 1 0 1 1 -1
# pid: 1 support: 11011
0 1 1 1 0 -1
# pid: 2 support: 8300
0 1 0 1 1 -1
1 0 1 1 0 -1
# pid: 3 support: 10256
0 1 0 1 1 -1
1 2 1 1 0 -1
# pid: 4 support: 10546
0 1 0 1 1 -1
1 2 1 1 0 1
# pid: 5 support: 8289
0 1 0 1 1 -1
0 2 0 1 1 -1
# pid: 6 support: 8628
0 1 0 1 1 -1
0 2 0 1 1 1
# pid: 7 support: 10589
0 1 1 1 0 -1
1 2 0 1 1 1
# pid: 8 support: 8475
0 1 1 1 0 -1
0 2 1 1 0 -1
# pid: 9 support: 7868
0 1 0 1 1 -1
1 0 1 1 0 -1
1 2 1 1 0 -1
# pid: 10 support: 7823
0 1 0 1 1 -1
1 0 1 1 0 -1
1 2 1 1 0 1
# pid: 11 support: 7013
0 1 0 1 1 -1
1 0 1 1 0 -1
0 2 0 1 1 -1
# pid: 12 support: 6777
0 1 0 1 1 -1
1 0 1 1 0 -1
0 2 0 1 1 1
# pid: 13 support: 5331
0 1 0 1 1 -1
1 0 1 1 0 -1
0 2 0 1 1 -1
2 0 1 1 0 -1
# pid: 14 support: 7459
0 1 0 1 1 -1
1 0 1 1 0 -1
1 2 1 1 0 -1
2 1 0 1 1 -1
